Rank,Name,Year,Genre,Publisher,Global_Sales
11115,Crysis: Maximum Edition,2009,Shooter,Electronic Arts,90000
11148,RollerCoaster Tycoon 3: Platinum,2005,Strategy,Atari,90000
11149,Age of Mythology,2002,Strategy,Microsoft Game Studios,90000
11160,Star Wars: Empire at War,2006,Strategy,LucasArts,90000
11181,Red Faction: Armageddon,2011,Shooter,THQ,90000
11197,Counter-Strike: Source,2004,Shooter,Valve Software,10090000
11211,Gray Matter,2011,Adventure,DTP Entertainment,90000
11214,Might & Magic Heroes VII,2015,Strategy,Ubisoft,90000
11216,Pro Evolution Soccer 2013,2012,Sports,Konami Digital Entertainment,90000
11230,Edna & Harvey: Harvey's New Eyes,2011,Adventure,Rondomedia,90000
11290,Battlefield 2,2005,Shooter,Electronic Arts,80000
11309,Wildlife Park 3,2011,Simulation,bitComposer Games,80000
11312,Sniper: Ghost Warrior 2,2013,Shooter,City Interactive,80000
11341,X Rebirth,2013,Simulation,Koch Media,80000
11371,Game of Thrones,2012,Role-Playing,Focus Home Interactive,80000
11379,Bejeweled 3,2010,Puzzle,PopCap Games,80000
11390,The Sims 2: Ikea Home Stuff,2008,Simulation,Electronic Arts,80000
11400,Major League Baseball 2K11,2011,Sports,Take-Two Interactive,80000
11466,Wolfenstein: The Old Blood,2015,Action,Bethesda Softworks,80000
11468,The Sims 3: Fast Lane Stuff,2010,Simulation,Electronic Arts,80000
11485,Tomb Raider: Underworld,2008,Action,Eidos Interactive,80000
11487,"Warhammer 40,000: Dawn of War II - Retribution",2011,Strategy,THQ,80000
11515,Silent Hunter III,2005,Simulation,Ubisoft,80000
11521,Serious Sam 3: BFE,2011,Shooter,Mastertronic,80000
11544,The First Templar,2011,Action,Kalypso Media,80000
11572,Need For Speed: Undercover,2008,Racing,Electronic Arts,80000
11592,Minecraft: Story Mode,2015,Adventure,Mojang,80000
11605,Rayman Origins,2012,Platform,Ubisoft,80000
11666,Need for Speed Underground 2,2004,Racing,Electronic Arts,80000
11678,Need for Speed: Most Wanted,2012,Racing,Electronic Arts,80000
11680,The Lord of the Rings: The Battle for Middle-Earth,2004,Strategy,Electronic Arts,80000
11704,Metal Gear Solid V: The Phantom Pain,2015,Action,Konami Digital Entertainment,80000
11721,Divinity II: Ego Draconis,2009,Role-Playing,DTP Entertainment,80000
11748,Torchlight,2009,Role-Playing,JoWood Productions,70000
11794,The Sims 3: Barnacle Bay,2011,Simulation,Electronic Arts,70000
11803,SimCity 4: Deluxe Edition,2003,Simulation,Electronic Arts,70000
11815,Goodbye Deponia,2013,Adventure,Daedalic Entertainment,70000
11869,Pro Farm 1,2011,Simulation,Excalibur Publishing,70000
11879,Dark Souls,2012,Role-Playing,Namco Bandai Games,70000
11900,The Testament of Sherlock Holmes,2012,Adventure,Focus Home Interactive,70000
11918,Operation Flashpoint: Red River,2011,Shooter,Codemasters,70000
11919,F.E.A.R. 2: Project Origin,2009,Shooter,Warner Bros. Interactive Entertainment,70000
11933,Kane & Lynch 2: Dog Days,2010,Shooter,Square Enix,70000
11946,Fable: The Lost Chapters,2005,Role-Playing,Microsoft Game Studios,70000
11957,Football Manager 2010,2009,Sports,Sega,70000
11974,Microsoft Flight Simulator 2004: A Century of Flight,2003,Simulation,Microsoft Game Studios,70000
11979,Emergency 2012,2010,Simulation,Deep Silver,70000
11993,Hearts of Iron III,2009,Strategy,Paradox Interactive,70000
12001,The Sims 2: Seasons,2007,Simulation,Electronic Arts,70000
12007,Battleborn,2016,Shooter,Take-Two Interactive,70000
12049,Assassin's Creed: Rogue,2015,Action,Ubisoft,70000
12068,Command & Conquer 3: Tiberium Wars,2007,Strategy,Electronic Arts,70000
12096,Resident Evil 5,2009,Action,Capcom,70000
12102,GRID 2,2013,Racing,Codemasters,70000
12110,Alan Wake,2012,Action,Nordic Games,70000
12157,Cities XL 2012,2011,Strategy,Focus Home Interactive,70000
12179,Age of Empires III: The Asian Dynasties,2007,Strategy,Microsoft Game Studios,70000
12205,TRON: Evolution,2010,Action,Disney Interactive Studios,70000
12229,Pro Evolution Soccer 2015,2014,Sports,Konami Digital Entertainment,70000
12266,The LEGO Movie Videogame,2014,Action,Warner Bros. Interactive Entertainment,60000
12319,The Book of Unwritten Tales: The Critter Chronicles,2011,Action,Crimson Cow,60000
12334,Lego Batman 3: Beyond Gotham,2014,Action,Warner Bros. Interactive Entertainment,60000
12350,Star Wars Knights of the Old Republic II: The Sith Lords,2005,Role-Playing,LucasArts,60000
12362,Age of Empires Online,2011,Strategy,Microsoft Game Studios,60000
12385,Blur,2010,Racing,Activision,60000
12398,Unreal Tournament III,2007,Shooter,Midway Games,60000
12401,The Next BIG Thing,2011,Adventure,Focus Home Interactive,60000
12410,Call of Duty 2,2005,Shooter,Activision,60000
12417,A New Beginning,2010,Adventure,Deep Silver,60000
12454,S.T.A.L.K.E.R.: Call of Pripyat,2009,Shooter,Namco Bandai Games,60000
12467,The Witcher,2007,Role-Playing,Atari,60000
12479,Sacred 2: Fallen Angel,2008,Role-Playing,Ascaron Entertainment GmbH,60000
12481,Dead Rising 2: Off the Record,2011,Action,Capcom,60000
12494,EverQuest II: Destiny of Velious,2011,Role-Playing,Sony Online Entertainment,60000
12498,Remember Me,2013,Action,Capcom,60000
12528,Syndicate,1992,Strategy,Electronic Arts,60000
12542,Need for Speed: Shift,2009,Racing,Electronic Arts,60000
12543,Zoo Tycoon: Complete Collection,2003,Strategy,Microsoft Game Studios,60000
12549,Create,2010,Action,Electronic Arts,60000
12552,Zoo Tycoon 2,2004,Strategy,Microsoft Game Studios,60000
12574,LEGO Batman: The Videogame,2008,Action,Warner Bros. Interactive Entertainment,60000
12607,pro evolution soccer 2011,2010,Sports,Konami Digital Entertainment,60000
12624,S.T.A.L.K.E.R.: Shadow of Chernobyl,2007,Shooter,THQ,60000
12657,The Saboteur,2009,Action,Electronic Arts,60000
12674,The Sims 2: University,2005,Simulation,Electronic Arts,60000
12686,Harry Potter and the Sorcerer's Stone,2001,Action,Electronic Arts,60000
12690,Murdered: Soul Suspect,2014,Action,Square Enix,60000
12705,Mirror's Edge,2009,Platform,Electronic Arts,60000
12718,Titan Quest,2006,Role-Playing,THQ,60000
12732,Dungeon Keeper 2,1999,Action,Electronic Arts,60000
12752,Gothic 3,2006,Role-Playing,JoWood Productions,60000
12764,F1 2010,2010,Racing,Codemasters,60000
12767,The Lost Chronicles of Zerzura,2012,Adventure,DTP Entertainment,60000
12768,Ski Region Simulator,2011,Simulation,Excalibur Publishing,60000
12825,4 Elements,2009,Puzzle,Mastertronic,50000
12828,Airline Tycoon 2,2011,Simulation,Kalypso Media,50000
12831,Medal of Honor: Airborne,2007,Shooter,Electronic Arts,50000
12838,IL-2 Sturmovik: Cliffs of Dover,2011,Simulation,Ubisoft,50000
12862,"Murder, She Wrote",2009,Adventure,Focus Home Interactive,50000
12873,Front Mission Evolved,2010,Shooter,Square Enix,50000
12901,Dark Souls III,2016,Role-Playing,Namco Bandai Games,50000
12903,Tom Clancy's HAWX 2,2010,Action,Ubisoft,50000
12922,Venetica,2009,Role-Playing,DTP Entertainment,50000
12940,FIFA 17,2016,Sports,Electronic Arts,50000
12948,Hunted: The Demon's Forge,2011,Action,Bethesda Softworks,50000
12954,The Bureau: XCOM Declassified,2013,Shooter,Take-Two Interactive,50000
12964,Cities in Motion,2011,Simulation,Paradox Interactive,50000
13023,Microsoft Flight Simulator X Acceleration Expansion Pack,2007,Simulation,Microsoft Game Studios,50000
13025,Mortal Kombat X,2015,Fighting,Warner Bros. Interactive Entertainment,50000
13034,Plants vs. Zombies,2009,Strategy,PopCap Games,50000
13040,Star Wars: Republic Commando,2005,Shooter,LucasArts,50000
13045,Bejeweled Twist,2008,Puzzle,PopCap Games,50000
13046,Street Fighter V,2016,Fighting,Capcom,50000
13052,Sherlock Holmes: Crimes & Punishments,2014,Adventure,Focus Home Interactive,50000
13059,Men of War: Assault Squad,2011,Strategy,1C Company,50000
13102,Mirror's Edge Catalyst,2016,Platform,Electronic Arts,50000
13105,LEGO The Hobbit,2014,Action,Warner Bros. Interactive Entertainment,50000
13129,DiRT 2,2009,Racing,Codemasters,50000
13136,Singularity,2010,Shooter,Mastertronic,50000
13141,"Warhammer 40,000: Dawn of War",2004,Strategy,THQ,50000
13153,Need for Speed Carbon,2006,Racing,Electronic Arts,50000
13169,Empire Earth,2001,Strategy,Vivendi Games,50000
13181,Freelancer,2003,Simulation,Microsoft Game Studios,50000
13183,Operation Flashpoint: Dragon Rising,2009,Shooter,Codemasters,50000
13191,LEGO Indiana Jones 2: The Adventure Continues,2009,Action,Activision,50000
13199,Sesame Street: Cookie's Counting Carnival,2010,Misc,Warner Bros. Interactive Entertainment,50000
13227,Need for Speed Underground,2003,Racing,Electronic Arts,50000
13230,Worms Reloaded,2010,Strategy,Team17 Software,50000
13231,StarCraft,1998,Strategy,Activision,50000
13252,Far Cry,2004,Shooter,Ubisoft,50000
13271,Ship Simulator Extremes,2010,Simulation,Paradox Interactive,50000
13276,FIFA Soccer 10,2009,Sports,Electronic Arts,50000
13289,The Sims,2000,Simulation,Electronic Arts,50000
13299,Payday 2,2013,Shooter,505 Games,50000
13300,Grand Ages: Medieval,2015,Strategy,Kalypso Media,50000
13303,Company of Heroes,2006,Strategy,THQ,50000
13308,Silent Hunter: Wolves of the Pacific,2007,Simulation,Ubisoft,50000
13323,Jonah Lomu Rugby Challenge,2011,Sports,Home Entertainment Suppliers,50000
13331,Microsoft Train Simulator,2001,Simulation,Microsoft Game Studios,50000
13340,Supreme Commander,2007,Strategy,THQ,50000
13342,F1 2015,2015,Racing,Codemasters,50000
13360,FIFA Manager 12,2011,Sports,Electronic Arts,50000
13370,Mafia,2002,Action,Take-Two Interactive,50000
13376,Black Mirror 2,2009,Adventure,DTP Entertainment,50000
13405,City Life: World Edition,2007,Simulation,Monte Christo Multimedia,50000
13408,Wolfenstein,2009,Shooter,Activision,50000
13420,Sesame Street: Elmo's A-to-Zoo Adventure,2010,Misc,Warner Bros. Interactive Entertainment,50000
13430,Tropico 3,2009,Strategy,Kalypso Media,50000
13432,Avatar: The Game,2009,Action,Ubisoft,50000
13438,Plants vs. Zombies: Garden Warfare 2,2016,Shooter,Electronic Arts,50000
13444,Secret Files: Tunguska,2006,Adventure,DreamCatcher Interactive,50000
13456,Jewel Master: Cradle Of Rome 2,2011,Puzzle,Rising Star Games,40000
13467,Runaway: A Twist of Fate,2009,Adventure,Focus Home Interactive,40000
13485,Tom Clancy's HAWX,2009,Action,Ubisoft,40000
13496,Praetorians,2003,Strategy,Eidos Interactive,40000
13501,Resident Evil 6,2012,Shooter,Capcom,40000
13506,IL-2 Sturmovik: 1946,2006,Simulation,Ubisoft,40000
13539,Split/Second,2010,Racing,Disney Interactive Studios,40000
13553,Jewel Quest 5: The Sleepless Star,2011,Action,Astragon,40000
13564,Life is Strange,2016,Adventure,Square Enix,40000
13565,Need for Speed: ProStreet,2007,Racing,Electronic Arts,40000
13568,Pro Evolution Soccer 2016,2015,Sports,Konami Digital Entertainment,40000
13597,LEGO Indiana Jones: The Original Adventures,2008,Action,LucasArts,40000
13618,The Sims 2: Pets,2006,Simulation,Electronic Arts,40000
13624,The Sims Deluxe,2002,Simulation,Electronic Arts,40000
13625,Port Royale 2,2004,Strategy,Ascaron Entertainment GmbH,40000
13632,Black & White,2001,Strategy,Electronic Arts,40000
13633,NCIS,2011,Adventure,Ubisoft,40000
13635,Company of Heroes: Tales of Valor,2009,Strategy,THQ,40000
13640,Devil May Cry 4,2008,Action,Capcom,40000
13660,Heroes of Might and Magic V,2006,Strategy,Ubisoft,40000
13664,Virtua Tennis 4,2011,Sports,Sega,40000
13666,Farm Frenzy 3,2009,Strategy,Alawar Entertainment,40000
13673,Major League Baseball 2K12,2012,Sports,Take-Two Interactive,40000
13679,Imperial Glory,2005,Strategy,Eidos Interactive,40000
13684,Sonic PC Collection,2009,Misc,Sega,40000
13688,Lost Planet 3,2013,Shooter,Capcom,40000
13694,Rise of Nations,2003,Strategy,Microsoft Game Studios,40000
13705,Company of Heroes: Opposing Fronts,2007,Strategy,THQ,40000
13711,Men of War: Vietnam,2011,Strategy,Unknown,40000
13726,Off-Road Drive,2011,Racing,1C Company,40000
13734,Grand Theft Auto: Vice City,2003,Action,Take-Two Interactive,40000
13753,Resident Evil: Operation Raccoon City,2012,Action,Capcom,40000
13774,Empire Earth III,2007,Strategy,Vivendi Games,40000
13786,Guild Wars Trilogy,2005,Role-Playing,NCSoft,40000
13787,Patrician IV,2010,Strategy,Kalypso Media,40000
13793,CSI: Fatal Conspiracy,2010,Adventure,Ubisoft,40000
13808,Resident Evil: Revelations,2013,Action,Capcom,40000
13827,Castlevania: Lords of Shadow 2,2014,Action,Konami Digital Entertainment,40000
13833,All Points Bulletin,2010,Role-Playing,Electronic Arts,40000
13835,The Movies,2005,Simulation,Activision,40000
13838,The Sims 4: Spa Day,2015,Simulation,Electronic Arts,40000
13841,JASF: Jane's Advanced Strike Fighters,2011,Simulation,Deep Silver,40000
13851,Scarface: The World is Yours,2006,Action,Vivendi Games,40000
13852,Blood Bowl,2009,Sports,Focus Home Interactive,40000
13854,Supreme Commander: Forged Alliance,2007,Strategy,THQ,40000
13858,Sid Meier's Railroads!,2006,Simulation,Take-Two Interactive,40000
13871,Caesar IV,2006,Strategy,Vivendi Games,40000
13876,Harry Potter and the Order of the Phoenix,2007,Action,Electronic Arts,40000
13886,Halo: Combat Evolved,2003,Shooter,Microsoft Game Studios,40000
13894,Richard Burns Rally,2004,Racing,SCi,40000
13906,Saints Row 2,2009,Action,THQ,40000
13907,Harry Potter and the Prisoner of Azkaban,2004,Action,Electronic Arts,40000
13912,LEGO Jurassic World,2015,Action,Warner Bros. Interactive Entertainment,40000
13913,Secret Files 2: Puritas Cordis,2009,Adventure,Deep Silver,40000
13918,Civilization Beyond Earth: Rising Tide,2015,Strategy,Take-Two Interactive,40000
13932,Train Simulator 2016,2015,Simulation,Unknown,40000
13947,APB Reloaded,2011,Role-Playing,Iceberg Interactive,40000
13948,Railroad Tycoon 3,2003,Strategy,Gathering of Developers,40000
13982,Trine 2,2011,Platform,Focus Home Interactive,40000
13985,Worms: Ultimate Mayhem,2011,Strategy,Unknown,40000
13992,The Night of the Rabbit,2013,Adventure,Daedalic Entertainment,40000
14003,Age of Mythology: The Titans,2003,Strategy,Microsoft Game Studios,40000
14013,World of Goo,2008,Puzzle,2D Boy,40000
14020,World in Conflict,2007,Strategy,Vivendi Games,40000
14023,S.T.A.L.K.E.R.: Clear Sky,2008,Shooter,Deep Silver,40000
14030,World in Conflict: Complete Edition,2009,Strategy,Ubisoft,40000
14038,Caesar III,1998,Strategy,Vivendi Games,40000
14041,Tomb Raider: Anniversary,2007,Action,Eidos Interactive,40000
14051,Gothic Universe,2007,Role-Playing,JoWood Productions,40000
14053,Alpha Protocol,2010,Role-Playing,Sega,40000
14056,DarkStar One,2006,Simulation,Ubisoft,40000
14065,Sins of a Solar Empire: Trinity,2010,Strategy,Kalypso Media,40000
14073,Planescape: Torment,1998,Role-Playing,Interplay,40000
14076,Hello Kitty: Roller Rescue,2005,Action,Empire Interactive,40000
14078,A Game of Thrones: Genesis,2011,Strategy,Focus Home Interactive,40000
14079,Hotel Giant 2,2008,Strategy,JoWood Productions,40000
14084,Hitman: Blood Money,2006,Action,Eidos Interactive,40000
14086,The Cursed Crusade,2011,Action,DTP Entertainment,40000
14091,Star Wars Jedi Knight: Jedi Academy,2003,Shooter,Activision,40000
14097,Might & Magic X: Legacy,2014,Role-Playing,Ubisoft,40000
14112,Supreme Ruler: Cold War,2011,Strategy,Paradox Interactive,30000
14125,Apache: Air Assault,2010,Simulation,Just Flight,30000
14127,Championship Manager Season 01/02,2001,Sports,Eidos Interactive,30000
14134,The Void,2008,Adventure,Mamba Games,30000
14148,Prey,2006,Shooter,Take-Two Interactive,30000
14161,Rise of Nations: Rise of Legends,2006,Strategy,Microsoft Game Studios,30000
14164,Zoo Tycoon,2001,Strategy,Microsoft Game Studios,30000
14187,Sacra Terra: Angelic Night,2011,Puzzle,Avanquest,30000
14207,Red Faction: Guerrilla,2009,Shooter,THQ,30000
14214,RACE On,2009,Racing,bitComposer Games,30000
14217,Overlord II,2009,Action,Codemasters,30000
14222,Call of Juarez: Bound in Blood,2009,Shooter,Ubisoft,30000
14238,The Sims 2: Glamour Life Stuff,2006,Simulation,Electronic Arts,30000
14241,Prince of Persia: The Forgotten Sands,2010,Action,Ubisoft,30000
14246,Trials Fusion,2014,Racing,Ubisoft,30000
14252,The Binding of Isaac,2012,Action,Unknown,9000000
14256,Midnight Mysteries: The Edgar Allan Poe Conspiracy,2009,Adventure,GSP,30000
14264,SBK 2011: FIM Superbike World Championship,2011,Racing,Black Bean Games,30000
14267,Combat Mission: Shock Force,2007,Strategy,Paradox Interactive,30000
14268,Rome: Total War - Gold Edition,2006,Strategy,Sega,30000
14270,Mystery Case Files: Ravenhearst,2007,Puzzle,Focus Home Interactive,30000
14277,Living Legends: Frozen Beauty,2014,Action,Big Fish Games,30000
14284,Guitar Hero: World Tour,2009,Misc,Aspyr,30000
14285,Nancy Drew: Alibi In Ashes,2011,Adventure,Her Interactive,30000
14286,The Walking Dead: Season One,2012,Adventure,Avanquest Software,30000
14302,Men of War,2009,Strategy,505 Games,30000
14311,Hallowed Legends: Samhain,2011,Adventure,Focus Home Interactive,30000
14330,Neverwinter Nights,2002,Role-Playing,Atari,30000
14331,East India Company Collection,2010,Misc,Paradox Interactive,30000
14333,The Inner World,2013,Adventure,Headup Games,30000
14338,Alter Ego,1985,Simulation,Activision,30000
14369,Lock On: Modern Air Combat,2003,Simulation,Ubisoft,30000
14374,Super Meat Boy: Ultra Edition!,2011,Platform,Unknown,30000
14384,Homeworld 2,2003,Strategy,Vivendi Games,30000
14386,Hearts of Iron IV,2016,Strategy,Paradox Interactive,30000
14391,Rayman 3: Hoodlum Havoc,2003,Platform,Ubisoft,30000
14398,Ratatouille,2007,Action,THQ,30000
14407,Take On Helicopters,2011,Simulation,Unknown,30000
14410,Shaun White Skateboarding,2010,Sports,Ubisoft,30000
14411,Empire Earth II,2005,Strategy,Vivendi Games,30000
14414,NBA 2K13,2012,Sports,Take-Two Interactive,30000
14416,Harry Potter and the Half-Blood Prince,2009,Action,Electronic Arts,30000
14418,Knights of Honor,2004,Strategy,Sunflowers,30000
14424,Codename: Panzers Cold War,2009,Strategy,Atari,30000
14442,Transformers: Devastation,2015,Action,Activision,30000
14450,Section 8,2009,Shooter,SouthPeak Games,30000
14468,Sins of a Solar Empire,2008,Strategy,Pinnacle,30000
14472,Lords of the Fallen,2014,Role-Playing,Square Enix,30000
14483,Resident Evil 4,2007,Action,Ubisoft,30000
14503,GTR Evolution,2008,Racing,Atari,30000
14510,SimCity,1988,Simulation,Maxis,30000
14513,Casino Chaos With Las Vegas Players Collection,2011,Misc,THQ,30000
14519,Doom 3 BFG Edition,2012,Shooter,Bethesda Softworks,30000
14529,Braid,2009,Platform,Number None,30000
14532,Star Wars: The Force Unleashed II,2010,Action,LucasArts,30000
14533,Need for Speed (2015),2016,Racing,Electronic Arts,30000
14543,Commander: Conquest of the Americas,2010,Strategy,Paradox Interactive,30000
14546,Royal Palace of White Sword and The City of Gentiles,2009,Role-Playing,Take-Two Interactive,30000
14550,007: Quantum of Solace,2008,Action,Activision,30000
14558,Pro Cycling Manager 2016,2016,Sports,Focus Home Interactive,30000
14571,Jack Keane,2008,Adventure,Kalypso Media,30000
14572,World of Zoo,2009,Simulation,THQ,30000
14581,Syberia,2002,Action,Microids,30000
14589,Battlefield 1942: The WW II Anthology,2004,Shooter,Electronic Arts,30000
14602,Doom,1992,Shooter,id Software,30000
14630,Monsters vs. Aliens,2009,Action,Activision,30000
14634,The Great Mystery Hidden Object Package 5,2015,Adventure,Rondomedia,30000
14638,Stellaris,2016,Strategy,Paradox Interactive,30000
14645,Mystery Trackers: The Void,2011,Puzzle,Focus Home Interactive,30000
14649,Botanicula,2012,Adventure,Daedalic Entertainment,30000
14656,Age of Conan: Rise of the Godslayer,2010,Role-Playing,Funcom,30000
14657,Totally Spies! Totally Party,2008,Misc,Ubisoft,30000
14658,Battlefield Vietnam,2004,Shooter,Electronic Arts,30000
14666,The Settlers II 10th Anniversary,2006,Action,Ubisoft,30000
14669,Ride,2015,Racing,Milestone S.r.l.,30000
14673,Warhammer: Mark of Chaos,2006,Strategy,Deep Silver,30000
14682,Schlag den Raab,2010,Misc,Namco Bandai Games,30000
14691,Cossacks: European Wars,2001,Strategy,Strategy First,30000
